<RecentFiles>
  <RecentFiles>
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:Game1.cs" caret="2894" fromTop="0" />
    <File id="226B3C60-3264-4F50-A2E9-876D90FC8E72/d:Effects/f:Particle.fx" caret="544" fromTop="28" />
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:ParticleSettings.cs" caret="0" fromTop="0" />
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:ParticleExplosion.cs" caret="0" fromTop="0" />
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:ParticleStarSheet.cs" caret="0" fromTop="0" />
    <File id="226B3C60-3264-4F50-A2E9-876D90FC8E72/f:textAnnotation.spritefont" caret="0" fromTop="0" />
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:ModelManager.cs" caret="0" fromTop="0" />
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:Annotation.cs" caret="14286" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:Annotation.cs" caret="521" fromTop="7" />
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:Annotation.cs" caret="3470" fromTop="13" />
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:Game1.cs" caret="2894" fromTop="17" />
    <File id="8D92DD9D-ADE1-43EC-A5C7-74F8EAC3BC69/f:Annotation.cs" caret="5145" fromTop="11" />
  </RecentEdits>
</RecentFiles>
